Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /backend/locale with glob **/*.mo.
Watching dir /backend/backend/accounts/locale with glob **/*.mo.
Watching dir /backend/backend/taskboard/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.8/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.8/site-packages/dj_rest_auth/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.8/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.8/site-packages/rest_framework/authtoken/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.8/site-packages/allauth/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.8/site-packages/allauth/account/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.8/site-packages/allauth/socialaccount/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.8/site-packages/dj_rest_auth/registration/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.8/site-packages/allauth/socialaccount/providers/facebook/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.8/site-packages/allauth/socialaccount/providers/twitter/locale with glob **/*.mo.
File /usr/local/lib/python3.8/email/mime/nonmultipart.py first seen with mtime 1600983957.0
File /usr/local/lib/python3.8/site-packages/django/contrib/staticfiles/apps.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/site-packages/django/template/backends/base.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/socket.py first seen with mtime 1600983955.0
File /usr/local/lib/python3.8/site-packages/django/db/models/functions/comparison.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/site-packages/django/core/files/locks.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/site-packages/allauth/account/admin.py first seen with mtime 1602002487.0
File /usr/local/lib/python3.8/asyncio/base_events.py first seen with mtime 1600983957.0
File /usr/local/lib/python3.8/platform.py first seen with mtime 1600983955.0
File /usr/local/lib/python3.8/wsgiref/handlers.py first seen with mtime 1600983957.0
File /usr/local/lib/python3.8/site-packages/django/db/utils.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/site-packages/django/db/backends/base/client.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/json/__init__.py first seen with mtime 1600983957.0
File /usr/local/lib/python3.8/site-packages/certifi/core.py first seen with mtime 1602002481.0
File /usr/local/lib/python3.8/fnmatch.py first seen with mtime 1600983955.0
File /usr/local/lib/python3.8/site-packages/rest_framework/parsers.py first seen with mtime 1602002486.0
File /usr/local/lib/python3.8/site-packages/django/core/files/images.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/site-packages/django/forms/formsets.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/ipaddress.py first seen with mtime 1600983955.0
File /usr/local/lib/python3.8/urllib/parse.py first seen with mtime 1600983957.0
File /usr/local/lib/python3.8/site-packages/django/contrib/admin/actions.py first seen with mtime 1602002482.0
File /usr/local/lib/python3.8/site-packages/django/contrib/sites/__init__.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/site-packages/sqlparse/filters/others.py first seen with mtime 1602002481.0
File /usr/local/lib/python3.8/asyncio/tasks.py first seen with mtime 1600983957.0
File /usr/local/lib/python3.8/site-packages/django/core/serializers/python.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/site-packages/rest_framework/serializers.py first seen with mtime 1602002486.0
File /usr/local/lib/python3.8/lib-dynload/_bisect.cpython-38-x86_64-linux-gnu.so first seen with mtime 1600983916.0
File /usr/local/lib/python3.8/asyncio/runners.py first seen with mtime 1600983957.0
File /usr/local/lib/python3.8/site-packages/django/contrib/admin/views/decorators.py first seen with mtime 1602002482.0
File /usr/local/lib/python3.8/encodings/latin_1.py first seen with mtime 1600983957.0
File /usr/local/lib/python3.8/site-packages/allauth/account/forms.py first seen with mtime 1602002487.0
File /usr/local/lib/python3.8/email/_encoded_words.py first seen with mtime 1600983957.0
File /usr/local/lib/python3.8/site-packages/django/views/decorators/__init__.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/site-packages/urllib3/packages/__init__.py first seen with mtime 1602002487.0
File /usr/local/lib/python3.8/site-packages/django/contrib/auth/signals.py first seen with mtime 1602002482.0
File /usr/local/lib/python3.8/site-packages/django/contrib/admin/views/autocomplete.py first seen with mtime 1602002482.0
File /usr/local/lib/python3.8/site-packages/django/contrib/sites/models.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/asyncio/base_subprocess.py first seen with mtime 1600983957.0
File /usr/local/lib/python3.8/concurrent/futures/_base.py first seen with mtime 1600983957.0
File /usr/local/lib/python3.8/site-packages/django/template/context.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/site-packages/django/core/checks/templates.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/site-packages/urllib3/util/ssl_.py first seen with mtime 1602002487.0
File /usr/local/lib/python3.8/site-packages/django/contrib/admin/decorators.py first seen with mtime 1602002482.0
File /usr/local/lib/python3.8/site-packages/rest_framework/utils/breadcrumbs.py first seen with mtime 1602002486.0
File /usr/local/lib/python3.8/xml/dom/domreg.py first seen with mtime 1600983958.0
File /usr/local/lib/python3.8/asyncio/protocols.py first seen with mtime 1600983957.0
File /usr/local/lib/python3.8/site-packages/django/db/models/options.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/site-packages/django/core/handlers/__init__.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/site.py first seen with mtime 1600983955.0
File /usr/local/lib/python3.8/site-packages/urllib3/response.py first seen with mtime 1602002487.0
File /usr/local/lib/python3.8/lib-dynload/_queue.cpython-38-x86_64-linux-gnu.so first seen with mtime 1600983922.0
File /usr/local/lib/python3.8/site-packages/django/http/cookie.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/reprlib.py first seen with mtime 1600983955.0
File /usr/local/lib/python3.8/site-packages/django/utils/datastructures.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/site-packages/django/utils/encoding.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/site-packages/django/core/files/storage.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/site-packages/dj_rest_auth/views.py first seen with mtime 1602002486.0
File /usr/local/lib/python3.8/re.py first seen with mtime 1600983955.0
File /usr/local/lib/python3.8/site-packages/chardet/sjisprober.py first seen with mtime 1602002481.0
File /usr/local/lib/python3.8/asyncio/log.py first seen with mtime 1600983957.0
File /usr/local/lib/python3.8/lib-dynload/grp.cpython-38-x86_64-linux-gnu.so first seen with mtime 1600983923.0
File /usr/local/lib/python3.8/site-packages/django/forms/fields.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/site-packages/django/db/backends/base/features.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/distutils/__init__.py first seen with mtime 1600983958.0
File /usr/local/lib/python3.8/asyncio/subprocess.py first seen with mtime 1600983957.0
File /usr/local/lib/python3.8/site-packages/django/db/migrations/operations/utils.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/site-packages/django/db/models/lookups.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/site-packages/dj_rest_auth/utils.py first seen with mtime 1602002486.0
File /usr/local/lib/python3.8/site-packages/django/views/decorators/csrf.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/site-packages/chardet/hebrewprober.py first seen with mtime 1602002481.0
File /usr/local/lib/python3.8/email/charset.py first seen with mtime 1600983957.0
File /usr/local/lib/python3.8/site-packages/rest_framework/authtoken/admin.py first seen with mtime 1602002486.0
File /usr/local/lib/python3.8/site-packages/django/urls/resolvers.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/site-packages/django/core/checks/security/base.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/site-packages/django/db/models/manager.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/datetime.py first seen with mtime 1600983955.0
File /usr/local/lib/python3.8/site-packages/chardet/compat.py first seen with mtime 1602002481.0
File /usr/local/lib/python3.8/site-packages/django/contrib/messages/__init__.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/site-packages/django/core/files/move.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/site-packages/sqlparse/engine/filter_stack.py first seen with mtime 1602002481.0
File /usr/local/lib/python3.8/asyncio/base_futures.py first seen with mtime 1600983957.0
File /usr/local/lib/python3.8/email/utils.py first seen with mtime 1600983957.0
File /usr/local/lib/python3.8/site-packages/django/contrib/admindocs/views.py first seen with mtime 1602002482.0
File /usr/local/lib/python3.8/asyncio/unix_events.py first seen with mtime 1600983957.0
File /usr/local/lib/python3.8/site-packages/sqlparse/filters/aligned_indent.py first seen with mtime 1602002481.0
File /usr/local/lib/python3.8/site-packages/allauth/socialaccount/providers/oauth2/provider.py first seen with mtime 1602002487.0
File /usr/local/lib/python3.8/email/mime/message.py first seen with mtime 1600983957.0
File /usr/local/lib/python3.8/site-packages/allauth/socialaccount/providers/twitter/provider.py first seen with mtime 1602002487.0
File /usr/local/lib/python3.8/asyncio/format_helpers.py first seen with mtime 1600983957.0
File /usr/local/lib/python3.8/site-packages/django/contrib/auth/__init__.py first seen with mtime 1602002482.0
File /usr/local/lib/python3.8/site-packages/django/contrib/postgres/__init__.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/xml/etree/__init__.py first seen with mtime 1600983958.0
File /usr/local/lib/python3.8/functools.py first seen with mtime 1600983955.0
File /usr/local/lib/python3.8/site-packages/django/template/loader.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/site-packages/rest_framework/__init__.py first seen with mtime 1602002486.0
File /usr/local/lib/python3.8/site-packages/chardet/universaldetector.py first seen with mtime 1602002481.0
File /usr/local/lib/python3.8/contextlib.py first seen with mtime 1600983955.0
File /usr/local/lib/python3.8/queue.py first seen with mtime 1600983955.0
File /usr/local/lib/python3.8/site-packages/asgiref/local.py first seen with mtime 1602002481.0
File /usr/local/lib/python3.8/site-packages/django/contrib/admin/templatetags/admin_urls.py first seen with mtime 1602002482.0
File /usr/local/lib/python3.8/site-packages/django/contrib/admindocs/utils.py first seen with mtime 1602002482.0
File /usr/local/lib/python3.8/site-packages/django/utils/topological_sort.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/site-packages/django/contrib/auth/models.py first seen with mtime 1602002482.0
File /usr/local/lib/python3.8/site-packages/sqlparse/keywords.py first seen with mtime 1602002481.0
File /usr/local/lib/python3.8/site-packages/django/core/handlers/asgi.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/site-packages/django/contrib/sites/admin.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/site-packages/django/views/static.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/collections/__init__.py first seen with mtime 1600983957.0
File /usr/local/lib/python3.8/site-packages/django/contrib/admin/options.py first seen with mtime 1602002482.0
File /usr/local/lib/python3.8/site-packages/rest_framework/utils/field_mapping.py first seen with mtime 1602002486.0
File /usr/local/lib/python3.8/site-packages/django/core/checks/security/sessions.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/site-packages/django/db/migrations/migration.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/lib-dynload/_asyncio.cpython-38-x86_64-linux-gnu.so first seen with mtime 1600983922.0
File /usr/local/lib/python3.8/site-packages/allauth/utils.py first seen with mtime 1602002487.0
File /usr/local/lib/python3.8/bz2.py first seen with mtime 1600983955.0
File /usr/local/lib/python3.8/copy.py first seen with mtime 1600983955.0
File /usr/local/lib/python3.8/site-packages/chardet/charsetprober.py first seen with mtime 1602002481.0
File /usr/local/lib/python3.8/site-packages/django/db/backends/base/creation.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/site-packages/django/views/generic/edit.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/site-packages/sqlparse/utils.py first seen with mtime 1602002481.0
File /usr/local/lib/python3.8/site-packages/corsheaders/checks.py first seen with mtime 1602002488.0
File /usr/local/lib/python3.8/site-packages/django/db/backends/sqlite3/schema.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/hashlib.py first seen with mtime 1600983955.0
File /usr/local/lib/python3.8/pkgutil.py first seen with mtime 1600983955.0
File /usr/local/lib/python3.8/site-packages/sqlparse/engine/grouping.py first seen with mtime 1602002481.0
File /usr/local/lib/python3.8/site-packages/django/core/checks/model_checks.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/site-packages/django/core/files/uploadedfile.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/site-packages/django/db/models/functions/math.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/site-packages/django/contrib/admin/apps.py first seen with mtime 1602002482.0
File /usr/local/lib/python3.8/email/contentmanager.py first seen with mtime 1600983957.0
File /usr/local/lib/python3.8/site-packages/django/contrib/contenttypes/__init__.py first seen with mtime 1602002482.0
File /usr/local/lib/python3.8/lib-dynload/pyexpat.cpython-38-x86_64-linux-gnu.so first seen with mtime 1600983938.0
File /usr/local/lib/python3.8/site-packages/django/conf/locale/__init__.py first seen with mtime 1602002481.0
File /usr/local/lib/python3.8/site-packages/django/template/defaulttags.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/site-packages/urllib3/contrib/__init__.py first seen with mtime 1602002487.0
File /usr/local/lib/python3.8/sre_parse.py first seen with mtime 1600983955.0
File /usr/local/lib/python3.8/site-packages/django/template/utils.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/site-packages/chardet/version.py first seen with mtime 1602002481.0
File /usr/local/lib/python3.8/site-packages/django/core/paginator.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/site-packages/django/core/validators.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/site-packages/django/utils/version.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/site-packages/idna/__init__.py first seen with mtime 1602002486.0
File /usr/local/lib/python3.8/site-packages/django/core/files/utils.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/site-packages/django/db/migrations/state.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/site-packages/urllib3/util/queue.py first seen with mtime 1602002487.0
File /usr/local/lib/python3.8/site-packages/django/urls/conf.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/encodings/utf_8.py first seen with mtime 1600983957.0
